Senegal,SEN,2009,12335000
Senegal,SEN,2010,12678000
Senegal,SEN,2011,13034000
Senegal,SEN,2012,13402000
Senegal,SEN,2015,14578000
Serbia,SRB,2000,9488000
Serbia,SRB,2001,9411000
Serbia,SRB,2002,9346000
Serbia,SRB,2003,9292000
Serbia,SRB,2004,9243000
Serbia,SRB,2005,9194000
Serbia,SRB,2008,9060000
Serbia,SRB,2009,9023000
Serbia,SRB,2010,8991000
Serbia,SRB,2011,8964000
Serbia,SRB,2012,8940000
Serbia,SRB,2015,8877000
Sierra Leone,SLE,2000,4585000
Sierra Leone,SLE,2001,4754000
Sierra Leone,SLE,2002,4966000
Sierra Leone,SLE,2003,5201000
Sierra Leone,SLE,2004,5434000
Sierra Leone,SLE,2005,5646000
Sierra Leone,SLE,2008,6134000
Sierra Leone,SLE,2009,6273000
Sierra Leone,SLE,2010,6416000
Sierra Leone,SLE,2011,6563000
Sierra Leone,SLE,2012,6713000
Sierra Leone,SLE,2015,7172000
Singapore,SGP,2000,4029000
Singapore,SGP,2001,4077000
Singapore,SGP,2002,4104000
Singapore,SGP,2003,4129000
Singapore,SGP,2004,4177000
Singapore,SGP,2005,4266000
Singapore,SGP,2008,4776000
Singapore,SGP,2009,4967000
Singapore,SGP,2010,5131000
Singapore,SGP,2011,5264000
Singapore,SGP,2012,5369000
Singapore,SGP,2015,5592000
Slovakia,SVK,2000,5399000
Slovakia,SVK,2001,5400000
Slovakia,SVK,2002,5400000
Slovakia,SVK,2003,5400000
Slovakia,SVK,2004,5399000
Slovakia,SVK,2005,5399000
Slovakia,SVK,2008,5399000
Slovakia,SVK,2009,5401000
Slovakia,SVK,2010,5404000
Slovakia,SVK,2011,5409000
Slovakia,SVK,2012,5415000
Slovakia,SVK,2015,5436000
Slovenia,SVN,2000,1988000
Slovenia,SVN,2000,1988000
Slovenia,SVN,2001,1987000
Slovenia,SVN,2001,1987000
Slovenia,SVN,2002,1987000
Slovenia,SVN,2002,1987000
Slovenia,SVN,2003,1988000
Slovenia,SVN,2003,1988000
Slovenia,SVN,2004,1990000
Slovenia,SVN,2004,1990000
Slovenia,SVN,2005,1995000
Slovenia,SVN,2005,1995000
Slovenia,SVN,2008,2023000
Slovenia,SVN,2008,2023000
Slovenia,SVN,2009,2034000
Slovenia,SVN,2009,2034000
Slovenia,SVN,2010,2043000
Slovenia,SVN,2010,2043000
Slovenia,SVN,2011,2051000
Slovenia,SVN,2011,2051000
Slovenia,SVN,2012,2058000
Slovenia,SVN,2012,2058000
Slovenia,SVN,2015,2071000
Slovenia,SVN,2015,2071000
South Africa,ZAF,2000,44968000
South Africa,ZAF,2001,45571000
South Africa,ZAF,2002,46151000
South Africa,ZAF,2003,46719000
South Africa,ZAF,2004,47292000
South Africa,ZAF,2005,47881000
South Africa,ZAF,2008,49779000
South Africa,ZAF,2009,50477000
South Africa,ZAF,2010,51217000
South Africa,ZAF,2011,52004000
South Africa,ZAF,2012,52833000
South Africa,ZAF,2015,55386000
South Korea,KOR,2000,47379000
South Korea,KOR,2000,47379000
South Korea,KOR,2001,47706000
South Korea,KOR,2001,47706000
South Korea,KOR,2002,48000000
South Korea,KOR,2002,48000000
South Korea,KOR,2003,48261000
South Korea,KOR,2003,48261000
South Korea,KOR,2004,48493000
South Korea,KOR,2004,48493000
South Korea,KOR,2005,48701000
South Korea,KOR,2005,48701000
South Korea,KOR,2008,49182000
South Korea,KOR,2008,49182000
South Korea,KOR,2009,49347000
South Korea,KOR,2009,49347000
South Korea,KOR,2010,49546000
South Korea,KOR,2010,49546000
South Korea,KOR,2011,49786000
South Korea,KOR,2011,49786000
South Korea,KOR,2012,50061000
South Korea,KOR,2012,50061000
South Korea,KOR,2015,50823000
South Korea,KOR,2015,50823000
Spain,ESP,2000,40825000
Spain,ESP,2000,40825000
Spain,ESP,2001,41319000
Spain,ESP,2001,41319000
Spain,ESP,2002,41920000
Spain,ESP,2002,41920000
Spain,ESP,2003,42596000
Spain,ESP,2003,42596000
Spain,ESP,2004,43308000
Spain,ESP,2004,43308000
Spain,ESP,2005,44019000
Spain,ESP,2005,44019000
Spain,ESP,2008,46069000
Spain,ESP,2008,46069000
Spain,ESP,2009,46584000
Spain,ESP,2009,46584000
Spain,ESP,2010,46931000
Spain,ESP,2010,46931000
Spain,ESP,2011,47084000
Spain,ESP,2011,47084000
Spain,ESP,2012,47063000
Spain,ESP,2012,47063000
Spain,ESP,2015,46672000
Spain,ESP,2015,46672000
Sri Lanka,LKA,2000,18778000
Sri Lanka,LKA,2001,18912000
Sri Lanka,LKA,2002,19062000
Sri Lanka,LKA,2003,19224000
Sri Lanka,LKA,2004,19387000
Sri Lanka,LKA,2005,19545000
Sri Lanka,LKA,2008,19984000
Sri Lanka,LKA,2009,20124000
Sri Lanka,LKA,2010,20262000
Sri Lanka,LKA,2011,20398000
Sri Lanka,LKA,2012,20533000
Sri Lanka,LKA,2015,20908000
Sudan,SDN,2000,27275000
Sudan,SDN,2001,27971000
Sudan,SDN,2002,28705000
Sudan,SDN,2003,29461000
Sudan,SDN,2004,30214000
Sudan,SDN,2005,30950000
Sudan,SDN,2008,33061000
Sudan,SDN,2009,33784000
Sudan,SDN,2010,34545000
Sudan,SDN,2011,35350000
Sudan,SDN,2012,36194000
Sudan,SDN,2015,38903000
Sweden,SWE,2000,8882000
Sweden,SWE,2000,8882000
Sweden,SWE,2001,8898000
Sweden,SWE,2001,8898000
Sweden,SWE,2002,8921000
Sweden,SWE,2002,8921000
Sweden,SWE,2003,8951000
Sweden,SWE,2003,8951000
Sweden,SWE,2004,8991000
Sweden,SWE,2004,8991000
Sweden,SWE,2005,9039000
Sweden,SWE,2005,9039000
Sweden,SWE,2008,9236000
Sweden,SWE,2008,9236000
Sweden,SWE,2009,9313000
Sweden,SWE,2009,9313000
Sweden,SWE,2010,9390000
Sweden,SWE,2010,9390000
Sweden,SWE,2011,9467000
Sweden,SWE,2011,9467000
Sweden,SWE,2012,9543000
Sweden,SWE,2012,9543000
Sweden,SWE,2015,9765000
Sweden,SWE,2015,9765000
Switzerland,CHE,2000,7144000
Switzerland,CHE,2000,7144000
Switzerland,CHE,2001,7179000
Switzerland,CHE,2001,7179000
Switzerland,CHE,2002,7220000
Switzerland,CHE,2002,7220000
Switzerland,CHE,2003,7268000
Switzerland,CHE,2003,7268000
Switzerland,CHE,2004,7324000
Switzerland,CHE,2004,7324000
Switzerland,CHE,2005,7387000
Switzerland,CHE,2005,7387000
Switzerland,CHE,2008,7623000
Switzerland,CHE,2008,7623000
Switzerland,CHE,2009,7714000
Switzerland,CHE,2009,7714000
Switzerland,CHE,2010,7809000
Switzerland,CHE,2010,7809000
Switzerland,CHE,2011,7907000
Switzerland,CHE,2011,7907000
Switzerland,CHE,2012,8008000
Switzerland,CHE,2012,8008000
Switzerland,CHE,2015,8297000
Switzerland,CHE,2015,8297000
Syria,SYR,2000,16411000
Syria,SYR,2001,16767000
Syria,SYR,2002,17085000
Syria,SYR,2003,17415000
Syria,SYR,2004,17828000
Syria,SYR,2005,18361000
Syria,SYR,2008,20664000
Syria,SYR,2009,21206000
Syria,SYR,2010,21363000
Syria,SYR,2011,21082000
Syria,SYR,2012,20439000
Syria,SYR,2015,17997000
Taiwan,TWN,2000,21967000
Taiwan,TWN,2001,22109000
Taiwan,TWN,2002,22262000
Taiwan,TWN,2003,22420000
Taiwan,TWN,2004,22570000
Taiwan,TWN,2005,22706000
Taiwan,TWN,2008,23019000
Taiwan,TWN,2009,23105000
Taiwan,TWN,2010,23188000
Taiwan,TWN,2011,23269000
Taiwan,TWN,2012,23347000
Taiwan,TWN,2015,23557000
Tanzania,TZA,2000,33499000
Tanzania,TZA,2001,34386000
Tanzania,TZA,2002,35335000
Tanzania,TZA,2003,36338000
Tanzania,TZA,2004,37380000
Tanzania,TZA,2005,38450000
Tanzania,TZA,2008,41854000
Tanzania,TZA,2009,43074000
Tanzania,TZA,2010,44347000
Tanzania,TZA,2011,45674000
Tanzania,TZA,2012,47053000
Tanzania,TZA,2015,51483000
Thailand,THA,2000,62953000
Thailand,THA,2001,63539000
Thailand,THA,2002,64069000
Thailand,THA,2003,64550000
Thailand,THA,2004,64995000
Thailand,THA,2005,65416000
Thailand,THA,2008,66531000
Thailand,THA,2009,66867000
Thailand,THA,2010,67195000
Thailand,THA,2011,67518000
Thailand,THA,2012,67836000
Thailand,THA,2015,68715000
Togo,TGO,2000,4924000
Togo,TGO,2001,5063000
Togo,TGO,2002,5197000
Togo,TGO,2003,5331000
Togo,TGO,2004,5468000
Togo,TGO,2005,5612000
Togo,TGO,2008,6083000
Togo,TGO,2009,6251000
Togo,TGO,2010,6422000
Togo,TGO,2011,6596000
Togo,TGO,2012,6774000
Togo,TGO,2015,7323000
Trinidad and Tobago,TTO,2000,1267000
Trinidad and Tobago,TTO,2001,1272000
Trinidad and Tobago,TTO,2002,1277000
Trinidad and Tobago,TTO,2003,1284000
Trinidad and Tobago,TTO,2004,1290000
Trinidad and Tobago,TTO,2005,1296000
Trinidad and Tobago,TTO,2008,1314000
Trinidad and Tobago,TTO,2009,1321000
Trinidad and Tobago,TTO,2010,1328000
Trinidad and Tobago,TTO,2011,1336000
Trinidad and Tobago,TTO,2012,1345000
Trinidad and Tobago,TTO,2015,1370000
Tunisia,TUN,2000,9708000
Tunisia,TUN,2001,9794000
Tunisia,TUN,2002,9871000
Tunisia,TUN,2003,9945000
Tunisia,TUN,2004,10022000
Tunisia,TUN,2005,10107000
Tunisia,TUN,2008,10414000
Tunisia,TUN,2009,10526000
Tunisia,TUN,2010,10635000
Tunisia,TUN,2011,10742000
Tunisia,TUN,2012,10847000
Tunisia,TUN,2015,11180000
Turkey,TUR,2000,63240000
Turkey,TUR,2000,63240000
Turkey,TUR,2000,63240000
Turkey,TUR,2001,64192000
Turkey,TUR,2001,64192000
Turkey,TUR,2001,64192000
Turkey,TUR,2002,65145000
Turkey,TUR,2002,65145000
Turkey,TUR,2002,65145000
Turkey,TUR,2003,66089000
Turkey,TUR,2003,66089000
Turkey,TUR,2003,66089000
Turkey,TUR,2004,67011000
Turkey,TUR,2004,67011000
Turkey,TUR,2004,67011000
Turkey,TUR,2005,67903000
Turkey,TUR,2005,67903000
Turkey,TUR,2005,67903000
Turkey,TUR,2008,70419000
Turkey,TUR,2008,70419000
Turkey,TUR,2008,70419000
Turkey,TUR,2009,71321000
Turkey,TUR,2009,71321000
Turkey,TUR,2009,71321000
Turkey,TUR,2010,72327000
Turkey,TUR,2010,72327000
Turkey,TUR,2010,72327000
Turkey,TUR,2011,73443000
Turkey,TUR,2011,73443000
Turkey,TUR,2011,73443000
Turkey,TUR,2012,74651000
Turkey,TUR,2012,74651000
Turkey,TUR,2012,74651000
Turkey,TUR,2015,78529000
Turkey,TUR,2015,78529000
Turkey,TUR,2015,78529000
Turkmenistan,TKM,2000,4516000
Turkmenistan,TKM,2001,4564000
Turkmenistan,TKM,2002,4610000
Turkmenistan,TKM,2003,4656000
Turkmenistan,TKM,2004,4703000
Turkmenistan,TKM,2005,4755000
Turkmenistan,TKM,2008,4936000
Turkmenistan,TKM,2009,5008000
Turkmenistan,TKM,2010,5087000
Turkmenistan,TKM,2011,5174000
Turkmenistan,TKM,2012,5268000
Turkmenistan,TKM,2015,5565000
Uganda,UGA,2000,23650000
Uganda,UGA,2001,24389000
Uganda,UGA,2002,25167000
Uganda,UGA,2003,25981000
Uganda,UGA,2004,26821000
Uganda,UGA,2005,27685000
Uganda,UGA,2008,30432000
Uganda,UGA,2009,31411000
Uganda,UGA,2010,32428000
Uganda,UGA,2011,33477000
Uganda,UGA,2012,34559000
Uganda,UGA,2015,38225000
Ukraine,UKR,2000,48838000
Ukraine,UKR,2001,48402000
Ukraine,UKR,2002,47980000
Ukraine,UKR,2003,47582000
Ukraine,UKR,2004,47217000
Ukraine,UKR,2005,46891000
Ukraine,UKR,2008,46159000
Ukraine,UKR,2009,45971000
Ukraine,UKR,2010,45792000
Ukraine,UKR,2011,45620000
Ukraine,UKR,2012,45454000
Ukraine,UKR,2015,44922000
United Arab Emirates,ARE,2000,3134000
United Arab Emirates,ARE,2001,3303000
United Arab Emirates,ARE,2002,3479000
United Arab Emirates,ARE,2003,3712000
United Arab Emirates,ARE,2004,4069000
United Arab Emirates,ARE,2005,4588000
United Arab Emirates,ARE,2008,7089000
United Arab Emirates,ARE,2009,7917000
United Arab Emirates,ARE,2010,8550000
United Arab Emirates,ARE,2011,8947000
United Arab Emirates,ARE,2012,9142000
United Arab Emirates,ARE,2015,9263000
United Kingdom,GBR,2000,58923000
United Kingdom,GBR,2000,58923000
United Kingdom,GBR,2001,59124000
United Kingdom,GBR,2001,59124000
United Kingdom,GBR,2002,59326000
United Kingdom,GBR,2002,59326000
United Kingdom,GBR,2003,59561000
United Kingdom,GBR,2003,59561000
United Kingdom,GBR,2004,59873000
United Kingdom,GBR,2004,59873000
United Kingdom,GBR,2005,60288000
United Kingdom,GBR,2005,60288000
United Kingdom,GBR,2008,62145000
United Kingdom,GBR,2008,62145000
United Kingdom,GBR,2009,62829000
United Kingdom,GBR,2009,62829000
United Kingdom,GBR,2010,63460000
United Kingdom,GBR,2010,63460000
United Kingdom,GBR,2011,64022000
United Kingdom,GBR,2011,64022000
United Kingdom,GBR,2012,64525000
United Kingdom,GBR,2012,64525000
United Kingdom,GBR,2015,65860000
United Kingdom,GBR,2015,65860000
United States,USA,2000,281711000
United States,USA,2000,281711000
United States,USA,2001,284608000
United States,USA,2001,284608000
United States,USA,2002,287279000
United States,USA,2002,287279000
United States,USA,2003,289816000
United States,USA,2003,289816000
United States,USA,2004,292355000
United States,USA,2004,292355000
United States,USA,2005,294994000
United States,USA,2005,294994000
United States,USA,2008,303486000
United States,USA,2008,303486000
United States,USA,2009,306308000
United States,USA,2009,306308000
United States,USA,2010,309011000
United States,USA,2010,309011000
United States,USA,2011,311584000
United States,USA,2011,311584000
United States,USA,2012,314044000
United States,USA,2012,314044000
United States,USA,2015,320878000
United States,USA,2015,320878000
Uruguay,URY,2000,3320000
Uruguay,URY,2001,3325000
Uruguay,URY,2002,3326000
Uruguay,URY,2003,3324000
Uruguay,URY,2004,3321000
Uruguay,URY,2005,3322000
Uruguay,URY,2008,3340000
Uruguay,URY,2009,3350000
Uruguay,URY,2010,3359000
Uruguay,URY,2011,3369000
Uruguay,URY,2012,3379000
Uruguay,URY,2015,3412000
Uzbekistan,UZB,2000,24770000
Uzbekistan,UZB,2001,25109000
Uzbekistan,UZB,2002,25431000
Uzbekistan,UZB,2003,25749000
Uzbekistan,UZB,2004,26078000
Uzbekistan,UZB,2005,26428000
Uzbekistan,UZB,2008,27627000
Uzbekistan,UZB,2009,28065000
Uzbekistan,UZB,2010,28516000
Uzbekistan,UZB,2011,28977000
Uzbekistan,UZB,2012,29449000
Uzbekistan,UZB,2015,30930000
Venezuela,VEN,2000,24192000
Venezuela,VEN,2001,24646000
Venezuela,VEN,2002,25100000
Venezuela,VEN,2003,25552000
Venezuela,VEN,2004,25997000
Venezuela,VEN,2005,26432000
Venezuela,VEN,2008,27636000
Venezuela,VEN,2009,28031000
Venezuela,VEN,2010,28440000
Venezuela,VEN,2011,28888000
Venezuela,VEN,2012,29361000
Venezuela,VEN,2015,30082000
Vietnam,VNM,2000,79910000
Vietnam,VNM,2001,80743000
Vietnam,VNM,2002,81534000
Vietnam,VNM,2003,82302000
Vietnam,VNM,2004,83063000
Vietnam,VNM,2005,83833000
Vietnam,VNM,2008,86243000
Vietnam,VNM,2009,87092000
Vietnam,VNM,2010,87968000
Vietnam,VNM,2011,88871000
Vietnam,VNM,2012,89802000
Vietnam,VNM,2015,92677000
Yemen,YEM,2000,17409000
Yemen,YEM,2001,17918000
Yemen,YEM,2002,18444000
Yemen,YEM,2003,18985000
Yemen,YEM,2004,19540000
Yemen,YEM,2005,20107000
Yemen,YEM,2008,21892000
Yemen,YEM,2009,22516000
Yemen,YEM,2010,23155000
Yemen,YEM,2011,23808000
Yemen,YEM,2012,24473000
Yemen,YEM,2015,26498000
Zimbabwe,ZWE,2000,11881000
Zimbabwe,ZWE,2001,11924000
Zimbabwe,ZWE,2002,11954000
Zimbabwe,ZWE,2003,11982000
Zimbabwe,ZWE,2004,12020000
Zimbabwe,ZWE,2005,12077000
Zimbabwe,ZWE,2008,12380000
Zimbabwe,ZWE,2009,12527000
Zimbabwe,ZWE,2010,12698000
Zimbabwe,ZWE,2011,12894000
Zimbabwe,ZWE,2012,13115000
Zimbabwe,ZWE,2015,13815000
